[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 05:09:38,281 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:09:42,054 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:09:45,935 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:09:49,777 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:09:53,799 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:09:57,642 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:02,888 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:07,634 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:11,523 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:15,549 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:20,512 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:24,335 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:28,167 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:33,308 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:37,078 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:40,900 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:45,560 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:50,888 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:10:54,952 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:10:58,728 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:02,617 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:06,463 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:10,304 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:14,374 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:18,197 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:22,497 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:26,317 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:30,270 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:34,138 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:37,975 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:41,832 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:45,653 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:49,483 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:11:53,363 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:11:57,194 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:01,835 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:05,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:09,523 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:14,051 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:17,915 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:21,765 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:25,695 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:29,745 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:33,746 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:38,830 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:43,482 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:47,295 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:51,227 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:12:55,074 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:12:59,033 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:02,936 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:08,240 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:13,699 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:18,281 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:22,341 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:26,174 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:30,110 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:34,133 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:37,999 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:41,806 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:45,658 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:49,778 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:13:53,627 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:13:57,600 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:01,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:05,307 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:09,158 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:13,002 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:16,900 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:20,713 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:27,796 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:31,614 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:35,578 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:39,430 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:45,035 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:48,904 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:14:52,775 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:14:56,730 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:00,503 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:04,344 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:08,235 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:12,573 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:16,433 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:20,408 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:24,286 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:28,313 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:32,302 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:36,224 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:40,109 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:43,966 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:49,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:15:53,105 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:15:56,978 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:00,790 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:04,763 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:08,566 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:12,392 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:16,401 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:20,355 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:24,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:28,435 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:32,224 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:36,079 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:39,973 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:43,811 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:47,645 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
