[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 03:51:46,296 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:51,205 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:55,323 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:59,419 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:03,539 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:07,687 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:11,616 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:15,829 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:19,895 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:24,065 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:28,126 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:32,239 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:36,533 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:40,665 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:44,784 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:48,928 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:52:53,970 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:52:58,100 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:02,107 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:06,204 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:10,343 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:14,346 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:18,432 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:22,534 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:26,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:30,787 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:34,910 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:39,030 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:43,130 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:47,156 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:51,232 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:53:55,370 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:53:59,467 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:03,565 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:07,768 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:12,138 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:17,187 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:21,417 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:25,736 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:29,904 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:34,067 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:38,304 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:42,573 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:46,995 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:51,006 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:54:55,111 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:54:59,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:03,376 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:08,553 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:12,979 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:17,075 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:21,164 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:25,275 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:29,583 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:33,608 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:37,812 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:41,820 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:47,156 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:51,238 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:55:55,342 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:55:59,465 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:03,690 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:07,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:11,947 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:16,070 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:20,231 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:24,285 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:29,151 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:33,238 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:37,324 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:41,655 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:45,783 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:49,967 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:56:54,062 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:56:58,240 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:02,400 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:06,371 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:10,392 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:14,510 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:18,613 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:22,749 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:26,824 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:30,954 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:35,055 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:39,208 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:43,315 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:48,031 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:57:53,391 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:57:58,440 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:02,545 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:06,655 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:10,777 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:14,869 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:20,260 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:25,234 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:29,349 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:33,428 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:37,705 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:41,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:58:45,913 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:49,993 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
