[08:38:01] === R1 baseline sample500 1-sample in a1_5_venv ===
[08:38:01] April R1 1-sample: 0.4901, Now (alpamayo_b2d): 0.4795
[08:38:01] server PID=1905700
[08:38:11] server ready in 10s
2026-06-01 08:38:16,722 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.72it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 27.80it/s]
2026-06-01 08:38:17,212 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 08:38:17,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 08:39:58,593 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:59,683 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:00,667 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:01,632 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:02,617 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:03,801 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:04,896 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:06,107 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:07,038 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:08,199 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:09,164 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:10,313 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:11,429 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:12,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:13,498 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:14,616 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:15,692 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:16,632 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:17,793 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:18,924 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:19,881 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:20,876 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:22,037 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:23,042 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:24,174 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:25,129 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:26,276 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:27,275 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:28,423 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:29,407 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:30,685 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:31,859 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:32,939 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:33,923 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:35,066 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:36,084 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:37,231 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:38,242 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:39,173 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:40,356 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:41,462 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:42,566 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:43,459 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:44,436 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:45,388 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:46,375 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:47,376 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:48,286 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:49,405 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:50,538 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:51,697 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:52,609 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:53,740 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:54,890 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:55,987 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:56,976 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:40:58,082 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:40:59,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:00,484 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:01,547 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:02,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:03,644 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:04,783 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:05,818 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:06,962 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:08,080 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:09,053 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:10,194 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:11,343 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:12,460 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:13,630 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:14,561 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:15,568 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:16,702 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:17,770 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:18,734 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:19,763 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:20,907 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:22,046 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:23,217 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:24,232 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:25,448 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:26,591 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:27,737 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:28,924 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:30,133 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:31,180 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:32,326 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:33,439 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:34,379 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:35,519 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:36,477 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:37,424 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:38,421 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:39,539 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:40,476 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:41,437 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:42,406 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:43,550 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:44,503 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:45,515 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:46,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
